-0.35633855254398783,1.356338552543988,4.450000000000001,1741107430.0166092
-2.242421222557966,3.242421222557966,14.999999999999948,1741108097.552563
-4.752147959753762,5.752147959753762,15.099999999999948,1741108099.5600693
0.6748811819154861,0.3251188180845139,15.049999999999947,1741108101.5679724
-7.409917749768185,8.409917749768185,15.149999999999947,1741108103.573879
0.15229725157506302,0.847702748424937,15.249999999999947,1741108105.5786786
-3.3516924319771695,4.3516924319771695,15.349999999999946,1741108107.583199
-3.631727407977724,4.631727407977724,15.449999999999946,1741108109.5882468
0.6374290054303455,0.36257099456965447,15.399999999999945,1741108111.5940175
0.6461131233826274,0.3538868766173726,15.349999999999945,1741108113.600834
0.05364232538372879,0.9463576746162712,15.449999999999944,1741108115.6092327
-466110.4229466268,466111.4229466268,15.549999999999944,1741108117.6185782
-2.6797605444614754,3.6797605444614754,15.649999999999944,1741108119.6260102
-1.7705237503498248,2.770523750349825,15.749999999999943,1741108121.6323123
0.25993661601747253,0.7400633839825275,15.849999999999943,1741108123.6401458
0.31657654672777436,0.6834234532722256,15.949999999999942,1741108125.6488683
0.17172088691344323,0.8282791130865568,16.049999999999944,1741108127.6578183
-2.9543229222275214,3.9543229222275214,16.149999999999945,1741108129.6660671
0.7410625810993209,0.2589374189006791,16.099999999999945,1741108131.6735091
0.5637579564859547,0.4362420435140453,16.199999999999946,1741108133.6805036
-0.02747731685861904,1.027477316858619,16.299999999999947,1741108135.6873574
-0.976390748305049,1.976390748305049,16.39999999999995,1741108137.6943903
-7.662103296628885,8.662103296628885,16.49999999999995,1741108139.7013874
-2.4249395481225764,3.4249395481225764,16.59999999999995,1741108141.7100754
0.6668593744322592,0.3331406255677408,16.54999999999995,1741108143.719375
-3.4604286423971677,4.460428642397168,16.649999999999952,1741108145.727883
0.6395545679135742,0.36044543208642577,16.59999999999995,1741108147.7396746
-2.4155181364441516,3.4155181364441516,16.699999999999953,1741108149.7519612
-491667.785645402,491668.785645402,16.799999999999955,1741108151.7597556
0.32327167120462075,0.6767283287953793,16.899999999999956,1741108153.7683523
-0.8000959139438322,1.8000959139438322,16.999999999999957,1741108155.777683
-4.77280984345045,5.77280984345045,17.09999999999996,1741108157.786074
0.5068045851045697,0.4931954148954303,17.19999999999996,1741108159.796057
0.43813958451634233,0.5618604154836577,17.29999999999996,1741108161.805497
-294486.4829397301,294487.4829397301,17.399999999999963,1741108163.81528
-412332.73266388016,412333.73266388016,17.499999999999964,1741108165.8242693
-1.939916538016202,2.939916538016202,17.599999999999966,1741108167.8370433
0.6330027747872305,0.36699722521276945,17.349999999999966,1741108169.85413
-1.9798503196443886,2.9798503196443886,17.249999999999968,1741108171.8685875
-4.309118573337707,5.309118573337707,17.34999999999997,1741108173.8757164
0.6964474417494242,0.3035525582505758,17.09999999999997,1741108175.8896275
0.5943005402258872,0.4056994597741128,16.99999999999997,1741108177.9032934
0.06672579092369679,0.9332742090763032,17.099999999999973,1741108179.91172
-0.2949227621345653,1.2949227621345654,16.999999999999975,1741108181.9274855
-1.977927461663843,2.977927461663843,16.899999999999977,1741108183.9426649
-414926.8416501361,414927.8416501361,16.99999999999998,1741108185.9522998
-3.0348619586493584,4.034861958649358,17.09999999999998,1741108187.9602118
-1.7499736588660484,2.7499736588660486,17.19999999999998,1741108189.968101
-1.751772038931883,2.751772038931883,17.299999999999983,1741108191.9773655
0.3790673574623848,0.6209326425376152,17.399999999999984,1741108193.9865093
-1.142301773773275,2.142301773773275,17.299999999999986,1741108196.000942
0.6344317093977241,0.3655682906022759,17.049999999999986,1741108198.0163891
0.31796696054126816,0.6820330394587318,17.149999999999988,1741108200.023528
0.252169684629744,0.747830315370256,17.24999999999999,1741108202.0310788
-626466.8710512278,626467.8710512278,17.34999999999999,1741108204.0387383
-3.9691332020129804,4.96913320201298,17.449999999999992,1741108206.045787
-2.2129488520126297,3.2129488520126297,17.549999999999994,1741108208.0538645
-6.5651123928442585,7.5651123928442585,17.649999999999995,1741108210.061842
-536935.0965776196,536936.0965776196,17.749999999999996,1741108212.0708616
-458224.18636507035,458225.18636507035,17.849999999999998,1741108214.0801232
-0.5662418590956353,1.5662418590956353,17.95,1741108216.0900118
0.7240072921619545,0.2759927078380455,17.9,1741108218.0991201
0.3772297282134096,0.6227702717865904,18.0,1741108220.1126804
-455950.7889834257,455951.7889834257,18.1,1741108222.1238005
0.04833888300300482,0.9516611169969952,18.200000000000003,1741108224.134415
0.3988184117795623,0.6011815882204377,18.300000000000004,1741108226.14363
-2.3433021485885748,3.3433021485885748,18.400000000000006,1741108228.154453
0.1931684381239398,0.8068315618760602,18.500000000000007,1741108230.1636276
-0.8593030959818608,1.8593030959818608,18.60000000000001,1741108232.1744368
0.2653801419566085,0.7346198580433916,18.70000000000001,1741108234.184309
-0.1049480613967207,1.1049480613967206,18.80000000000001,1741108236.1960554
0.15207409346447004,0.84792590653553,18.900000000000013,1741108238.2060375
-2.7450039892411358,3.7450039892411358,19.000000000000014,1741108240.2162197
-4.3709360408366935,5.3709360408366935,19.100000000000016,1741108242.2270677
-2.1926539595071786,3.1926539595071786,19.200000000000017,1741108244.2397673
-0.9381132134503389,1.938113213450339,19.30000000000002,1741108246.2551024
-1.0371071515968495,2.0371071515968495,19.40000000000002,1741108248.264121
-1.9977436086281897,2.9977436086281894,19.50000000000002,1741108250.275433
-4.913465204661598,5.913465204661598,19.600000000000023,1741108252.2869434
-1.205582650207112,2.205582650207112,19.700000000000024,1741108254.2967615
-4.090172036850279,5.090172036850279,19.800000000000026,1741108256.3066993
-482961.3436660144,482962.3436660144,19.900000000000027,1741108258.3164566
-1.235375863266663,2.235375863266663,20.00000000000003,1741108260.325747
-9.452386656594975,10.452386656594975,20.10000000000003,1741108262.3360868
0.1858917327153448,0.8141082672846552,20.20000000000003,1741108264.3488505
-717919.4245695872,717920.4245695872,20.300000000000033,1741108266.3593006
-574192.0230330534,574193.0230330534,20.400000000000034,1741108268.369324
0.11460595453314593,0.8853940454668541,20.500000000000036,1741108270.3786986
0.5091719377252484,0.4908280622747516,20.600000000000037,1741108272.3903742
-0.8369328089553449,1.836932808955345,20.70000000000004,1741108274.4034467
-4.594225602233666,5.594225602233666,20.80000000000004,1741108276.4138741
0.10088714308132851,0.8991128569186715,20.700000000000042,1741108278.4275193
-0.45095520201323785,1.450955202013238,20.600000000000044,1741108280.4426665
-452813.9037833062,452814.9037833062,20.700000000000045,1741108282.4525812
0.6951335709983795,0.30486642900162053,20.650000000000045,1741108284.460199
-533144.2946639109,533145.2946639109,20.750000000000046,1741108286.4714394
-0.5322197385325724,1.5322197385325724,20.850000000000048,1741108288.4819987
-0.3729877235348275,1.3729877235348276,20.95000000000005,1741108290.4911144
-470887.87079090514,470888.87079090514,21.05000000000005,1741108292.5003278
0.5420442998979491,0.4579557001020509,21.150000000000052,1741108294.5090263
-0.7760311664226327,1.7760311664226327,21.250000000000053,1741108296.5182526
-359404.8836437985,359405.8836437985,21.350000000000055,1741108298.5266452
-0.27346114621076145,1.2734611462107615,21.450000000000056,1741108300.536226
-5.534238589136934,6.534238589136934,21.35000000000006,1741108302.5517578
-2.7105692156949512,3.7105692156949512,21.25000000000006,1741108304.5669777
-3.061516477490466,4.061516477490466,21.350000000000062,1741108306.574444
0.6473720376837757,0.3526279623162243,21.30000000000006,1741108308.582451
-0.5554863565272461,1.555486356527246,21.200000000000063,1741108310.5960584
-2.6963657642926084,3.6963657642926084,21.100000000000065,1741108312.608999
-472416.7959465051,472417.7959465051,21.200000000000067,1741108314.61797
-3.6011500217449672,4.601150021744967,21.300000000000068,1741108316.6270244
-0.3042834158082537,1.3042834158082537,21.40000000000007,1741108318.6368148
-0.4266328140902743,1.4266328140902744,21.50000000000007,1741108320.6472087
0.23371105773139406,0.7662889422686059,21.600000000000072,1741108322.658952
-6.303315582101223,7.303315582101223,21.700000000000074,1741108324.6745017
-0.7202649441902647,1.7202649441902647,21.800000000000075,1741108326.6869164
-480981.94969771954,480982.94969771954,21.900000000000077,1741108328.6961572
-2.873335088768398,3.873335088768398,21.80000000000008,1741108330.711892
-6.54463574394095,7.54463574394095,21.70000000000008,1741108332.728241
0.0007693767526286976,0.9992306232473713,21.800000000000082,1741108334.7379665
-6.516142733955033,7.516142733955033,21.900000000000084,1741108336.7478921
0.019185005874680527,0.9808149941253195,21.800000000000086,1741108338.7646878
-225568.2775459491,225569.2775459491,21.700000000000088,1741108340.7813077
-1.1909242057169844,2.1909242057169847,21.60000000000009,1741108342.7967432
0.3574122059102611,0.6425877940897389,21.70000000000009,1741108344.8036919
0.17041800537490873,0.8295819946250913,21.800000000000093,1741108346.8140752
0.43033689706532746,0.5696631029346726,21.900000000000095,1741108348.8233683
0.7581897657237289,0.24181023427627113,21.850000000000094,1741108350.831731
0.041414086260748634,0.9585859137392514,21.950000000000095,1741108352.8418202
-0.2788578935100804,1.2788578935100805,22.050000000000097,1741108354.8505423
-2.1713674476880622,3.1713674476880622,22.150000000000098,1741108356.8600202
0.5168863465314899,0.4831136534685101,22.2500000000001,1741108358.8702738
0.8571617966635169,0.14283820333648312,22.2000000000001,1741108360.8800366
-3.5598497427305897,4.55984974273059,22.3000000000001,1741108362.8903942
-1.0147618022156597,2.0147618022156597,22.4000000000001,1741108364.8998494
-1.1583772551918567,2.1583772551918567,22.500000000000103,1741108366.9117632
-5.907726454372025,6.907726454372025,22.600000000000104,1741108368.9261339
-647413.85776163,647414.85776163,22.700000000000106,1741108370.9442103
0.6978724176966036,0.3021275823033964,22.650000000000105,1741108372.9562666
-5.030176833765535,6.030176833765535,22.750000000000107,1741108374.967502
-0.16865381270506674,1.1686538127050667,22.850000000000108,1741108376.9788663
0.15655012370656438,0.8434498762934356,22.95000000000011,1741108378.9937353
-0.04450187768364455,1.0445018776836446,23.05000000000011,1741108381.00354
-2.0120148363442656,3.0120148363442656,23.150000000000112,1741108383.0132835
-5.5753803300872535,6.5753803300872535,23.250000000000114,1741108385.0223434
-1.9164636168633118,2.916463616863312,23.350000000000115,1741108387.0325758
-391764.6204182251,391765.6204182251,23.450000000000117,1741108389.0427835
-1.0211093558644309,2.021109355864431,23.550000000000118,1741108391.0540514
-6.537992356968731,7.537992356968731,23.65000000000012,1741108393.0643182
-7.612295766019605,8.612295766019605,23.75000000000012,1741108395.0760932
-1.732999349544665,2.7329993495446647,23.850000000000122,1741108397.085611
-0.3535401377503873,1.3535401377503873,23.950000000000124,1741108399.0959458
-0.6792925140511554,1.6792925140511554,24.050000000000125,1741108401.1066918
-3.1943280899250373,4.194328089925037,24.150000000000126,1741108403.1164227
-0.14309675916471862,1.1430967591647185,24.250000000000128,1741108405.1272259
-443411.995814782,443412.995814782,24.35000000000013,1741108407.138103
-501899.93913375476,501900.93913375476,24.45000000000013,1741108409.1494193
-0.23795428533848306,1.237954285338483,24.550000000000132,1741108411.1642017
-401733.64233577915,401734.64233577915,24.650000000000134,1741108413.1771648
-2.9628072644853676,3.9628072644853676,24.750000000000135,1741108415.1945772
-3.9297475947800073,4.929747594780007,24.850000000000136,1741108417.2049062
-0.32483320358607937,1.3248332035860795,24.950000000000138,1741108419.2176445
-0.5205564143842876,1.5205564143842876,25.05000000000014,1741108421.2276163
-0.2851998511304621,1.285199851130462,25.15000000000014,1741108423.2372334
0.5246926710859184,0.47530732891408156,25.250000000000142,1741108425.247685
0.4889071697598938,0.5110928302401062,25.350000000000144,1741108427.258575
-0.21882761312853416,1.2188276131285343,25.450000000000145,1741108429.269116
0.6407680810164261,0.3592319189835739,25.400000000000144,1741108431.27937
0.45861897937241436,0.5413810206275856,25.500000000000146,1741108433.2903228
-1.3362149679982558,2.336214967998256,25.400000000000148,1741108435.3090363
-411222.71777342545,411223.71777342545,25.30000000000015,1741108437.325607
-0.5704740686149029,1.570474068614903,25.40000000000015,1741108439.3346343
-1.4312662648083911,2.431266264808391,25.500000000000153,1741108441.3437693
-820842.0908677723,820843.0908677723,25.600000000000154,1741108443.3535433
-4.983479927266964,5.983479927266964,25.700000000000156,1741108445.363669
-459326.9647530806,459327.9647530806,25.800000000000157,1741108447.3713703
-2.3514093313312023,3.3514093313312023,25.90000000000016,1741108449.3823063
0.01962012910265276,0.9803798708973472,26.00000000000016,1741108451.3913722
0.5663681942484148,0.4336318057515852,26.10000000000016,1741108453.3996608
-5.624299577151171,6.624299577151171,26.200000000000163,1741108455.4066904
-669131.2223344506,669132.2223344506,26.300000000000164,1741108457.4140332
-1.8082671802275156,2.8082671802275154,26.400000000000166,1741108459.4216557
-462555.9919215917,462556.9919215917,26.500000000000167,1741108461.4329214
0.0742004211776697,0.9257995788223303,26.60000000000017,1741108463.445049
-3.7211145321369776,4.721114532136978,26.70000000000017,1741108465.4554658
0.867580662672966,0.13241933732703404,26.65000000000017,1741108467.4660091
-3.9235416962823546,4.923541696282355,26.55000000000017,1741108469.483595
0.454157303044176,0.545842696955824,26.450000000000173,1741108471.5003428
0.7244485542419696,0.27555144575803037,26.400000000000173,1741108473.5117111
-0.33932095472939594,1.3393209547293958,26.500000000000174,1741108475.521307
-0.6996196486478535,1.6996196486478534,26.600000000000176,1741108477.5311134
-3.795542037008209,4.795542037008209,26.700000000000177,1741108479.5398712
-0.79828358440649,1.79828358440649,26.80000000000018,1741108481.5497053
-0.8197389803346429,1.8197389803346429,26.90000000000018,1741108483.5623045
-1.7723489727167299,2.77234897271673,27.00000000000018,1741108485.575424
-311115.5105524297,311116.5105524297,27.100000000000183,1741108487.5852501
0.5312137126061038,0.46878628739389616,27.200000000000184,1741108489.5953948
-393320.5055136914,393321.5055136914,27.300000000000185,1741108491.6051793
-522741.5682147046,522742.5682147046,27.400000000000187,1741108493.616382
-5.303082523944114,6.303082523944114,27.50000000000019,1741108495.6257882
-0.9453215817767348,1.9453215817767346,27.40000000000019,1741108497.6452825
-0.7962539036534361,1.7962539036534362,27.300000000000193,1741108499.6624372
-0.14462686837608715,1.1446268683760872,27.400000000000194,1741108501.6742563
-5.57389571471533,6.57389571471533,27.500000000000195,1741108503.684677
-6.203401962330947,7.203401962330947,27.600000000000197,1741108505.694813
0.7715486473916113,0.22845135260838867,27.550000000000196,1741108507.7051587
-457677.6100960281,457678.6100960281,27.650000000000198,1741108509.715699
-515599.1108818918,515600.1108818918,27.7500000000002,1741108511.7272515
0.1321704525110184,0.8678295474889817,27.6500000000002,1741108513.743194
-0.08098658916681889,1.080986589166819,27.550000000000203,1741108515.7640378
-512883.9835581172,512884.9835581172,27.650000000000205,1741108517.7769141
-336747.1600651925,336748.1600651925,27.750000000000206,1741108519.7876332
-1.2658219837013391,2.265821983701339,27.850000000000207,1741108521.797234
-3.555045038339485,4.555045038339485,27.95000000000021,1741108523.8058078
-576294.7448595942,576295.7448595942,27.85000000000021,1741108525.8234322
-5.9793933235209575,6.9793933235209575,27.750000000000213,1741108527.8428628
-465127.4855445555,465128.4855445555,27.850000000000215,1741108529.8516314
0.080681610743083,0.919318389256917,27.950000000000216,1741108531.8598566
-350803.3357361266,350804.3357361266,28.050000000000217,1741108533.8721178
-428536.4606096106,428537.4606096106,28.15000000000022,1741108535.8827531
0.3158723847326024,0.6841276152673976,28.25000000000022,1741108537.8944068
-0.7433897479670727,1.7433897479670728,28.35000000000022,1741108539.9038925
-0.9062897911909188,1.9062897911909187,28.450000000000223,1741108541.913558
-900111.13828692,900112.13828692,28.550000000000225,1741108543.9248862
-1.750146317420951,2.750146317420951,28.650000000000226,1741108545.9363585
-0.43157941610054196,1.431579416100542,28.750000000000227,1741108547.9476392
0.3320090147741172,0.6679909852258827,28.85000000000023,1741108549.9579952
-629557.5590221833,629558.5590221833,28.95000000000023,1741108551.9690337
-0.2875140413930889,1.2875140413930888,29.05000000000023,1741108553.978935
-0.5609227096443123,1.5609227096443123,29.150000000000233,1741108555.9894214
-518077.0159650784,518078.0159650784,29.250000000000234,1741108557.9982479
-0.5069326397323453,1.5069326397323453,29.350000000000236,1741108560.0091097
-0.9848174544347053,1.9848174544347053,29.450000000000237,1741108562.0209563
-1.0717723962407744,2.0717723962407746,29.55000000000024,1741108564.0325253
-2.965172745326341,3.965172745326341,29.65000000000024,1741108566.0444613
0.3773097783381968,0.6226902216618032,29.75000000000024,1741108568.057943
-1.5913566065222997,2.5913566065222997,29.650000000000244,1741108570.082865
-1.0417748560972624,2.0417748560972626,29.550000000000246,1741108572.100847
-4.5539074218635935,5.5539074218635935,29.650000000000247,1741108574.1109366
-455931.4640161058,455932.4640161058,29.75000000000025,1741108576.1223507
-0.1752661851646811,1.175266185164681,29.85000000000025,1741108578.137566
-3.1459168175920644,4.145916817592065,29.95000000000025,1741108580.1580844
-4.6100831464151115,5.6100831464151115,29.850000000000254,1741108582.17194
-504354.7531403957,504355.7531403957,29.750000000000256,1741108584.1890314
-0.14854553381800045,1.1485455338180004,29.850000000000257,1741108586.2006502
-7.5656181419535224,8.565618141953522,29.95000000000026,1741108588.2114544
-1.3320172194472493,2.3320172194472493,30.05000000000026,1741108590.2230003
-2.5075724014222427,3.5075724014222427,30.15000000000026,1741108592.2304845
-0.3186112023259576,1.3186112023259575,30.250000000000263,1741108594.2404854
-575225.8186651762,575226.8186651762,30.350000000000264,1741108596.2515633
-550833.8387845431,550834.8387845431,30.450000000000266,1741108598.2617419
0.041083998218102935,0.9589160017818971,30.550000000000267,1741108600.27247
-1.0118986061718211,2.011898606171821,30.65000000000027,1741108602.281537
-4.462702719495765,5.462702719495765,30.55000000000027,1741108604.2980173
-614415.1302522352,614416.1302522352,30.450000000000273,1741108606.3153522
-540624.9604209376,540625.9604209376,30.550000000000274,1741108608.3255873
0.21904156579023087,0.7809584342097691,30.650000000000276,1741108610.3352206
-0.38901926129026754,1.3890192612902674,30.750000000000277,1741108612.3438375
-364099.0567577498,364100.0567577498,30.85000000000028,1741108614.3500876
-1.0750990317452522,2.0750990317452525,30.95000000000028,1741108616.3577487
0.15748228867188402,0.8425177113281159,31.05000000000028,1741108618.369174
-5.313954281722784,6.313954281722784,31.150000000000283,1741108620.3799822
-683001.5727559454,683002.5727559454,31.250000000000284,1741108622.3892024
-413292.31697991036,413293.31697991036,31.350000000000286,1741108624.3965201
0.5776371765411797,0.42236282345882026,31.450000000000287,1741108626.404005
0.6511042349555466,0.3488957650444534,31.400000000000286,1741108628.4118292
0.7888775144638905,0.21112248553610946,31.350000000000286,1741108630.4239082
-0.09709557984667272,1.0970955798466728,31.450000000000287,1741108632.4358723
0.4982968209478364,0.5017031790521636,31.55000000000029,1741108634.4477072
-547709.9743975557,547710.9743975557,31.65000000000029,1741108636.4582121
-437006.69848278194,437007.69848278194,31.75000000000029,1741108638.4688358
-5.715469231775051,6.715469231775051,31.850000000000293,1741108640.480192
-478617.6329823348,478618.6329823348,31.950000000000294,1741108642.4924512
-0.9814060507970214,1.9814060507970215,32.050000000000296,1741108644.5042424
-554770.04670001,554771.04670001,32.1500000000003,1741108646.5157583
-493848.46988037677,493849.46988037677,32.2500000000003,1741108648.526174
-359887.00564139977,359888.00564139977,32.3500000000003,1741108650.5370522
-456599.0423814784,456600.0423814784,32.4500000000003,1741108652.5481973
-1.4135993154706727,2.4135993154706727,32.5500000000003,1741108654.5589886
0.4452085861296201,0.5547914138703799,32.650000000000304,1741108656.5718293
-1.1172518894005006,2.1172518894005004,32.750000000000306,1741108658.5840957
-0.2444830536290211,1.244483053629021,32.85000000000031,1741108660.5943713
-0.38919608804398786,1.3891960880439878,32.95000000000031,1741108662.6046636
-5.006451779681321,6.006451779681321,33.05000000000031,1741108664.61491
-0.686158499098073,1.686158499098073,33.15000000000031,1741108666.6238587
-0.914924293852889,1.914924293852889,33.25000000000031,1741108668.634646
0.7027744603975767,0.29722553960242326,33.200000000000315,1741108670.6485486
-0.039882812283109775,1.0398828122831099,33.30000000000032,1741108672.6594136
-0.10959151252160645,1.1095915125216065,33.40000000000032,1741108674.6710806
-411768.55908053165,411769.55908053165,33.50000000000032,1741108676.6845615
-6.251560001745611,7.251560001745611,33.60000000000032,1741108678.6960883
-0.9852519987375117,1.9852519987375117,33.70000000000032,1741108680.7086177
-2.1689981328443406,3.1689981328443406,33.800000000000324,1741108682.7186856
-1.7141270363473284,2.714127036347328,33.900000000000325,1741108684.7299664
-0.4919457445987792,1.4919457445987792,34.00000000000033,1741108686.7413306
-0.9372938005517558,1.937293800551756,33.900000000000325,1741108688.7533476
-465326.5730128659,465327.5730128659,33.800000000000324,1741108690.7739396
-2.91989662620937,3.91989662620937,33.900000000000325,1741108692.7843764
-452605.52655028045,452606.52655028045,34.00000000000033,1741108694.7928169
-337233.2775043593,337234.2775043593,34.10000000000033,1741108696.8049731
0.7465929325749122,0.2534070674250878,34.05000000000033,1741108698.8144631
-0.12306299691431402,1.123062996914314,34.15000000000033,1741108700.826507
-4.365641360339757,5.365641360339757,34.250000000000334,1741108702.838802
-3.8581752140118226,4.858175214011823,34.15000000000033,1741108704.8602064
-1.3224746428495533,2.3224746428495533,34.05000000000033,1741108706.8795614
0.07716504676241132,0.9228349532375887,34.15000000000033,1741108708.8928206
-0.21887152835583154,1.2188715283558316,34.05000000000033,1741108710.9107277
-436418.7949851774,436419.7949851774,33.95000000000033,1741108712.929181
-0.4861801745529307,1.4861801745529308,34.05000000000033,1741108714.941066
-869298.5786344083,869299.5786344083,33.95000000000033,1741108716.9591682
0.6574475874113077,0.3425524125886923,33.70000000000033,1741108718.9772875
-413404.08408956765,413405.08408956765,33.80000000000033,1741108720.9876497
-1.9383038313498995,2.9383038313498995,33.90000000000033,1741108722.997084
-0.30613022551765723,1.3061302255176572,34.000000000000334,1741108725.0075443
0.2158096593807392,0.7841903406192607,34.100000000000335,1741108727.0183344
0.16973629805303667,0.8302637019469633,34.20000000000034,1741108729.032597
-8.087518709944748,9.087518709944748,34.30000000000034,1741108731.045147
