-0.35633855254398783,1.356338552543988,4.450000000000001,1741107430.0166092
0.6344156128770597,0.3655843871229403,34.25000000000034,1741108733.057794
0.3421768188473401,0.6578231811526599,34.35000000000034,1741108735.0702581
0.6658882092233237,0.3341117907766763,34.300000000000345,1741108737.0822191
-5.040879713816997,6.040879713816997,34.40000000000035,1741108739.093363
-1.8932460882860118,2.893246088286012,34.50000000000035,1741108741.1030974
-7.6061417425834135,8.606141742583414,34.60000000000035,1741108743.1145892
0.31868687403262874,0.6813131259673713,34.70000000000035,1741108745.1261282
-713806.6811008635,713807.6811008635,34.60000000000035,1741108747.1435862
-447908.47330877924,447909.47330877924,34.50000000000035,1741108749.1625783
-6.861830624888546,7.861830624888546,34.40000000000035,1741108751.1802135
-0.03610334753165492,1.036103347531655,34.50000000000035,1741108753.1921303
-458550.4990377429,458551.4990377429,34.60000000000035,1741108755.203097
0.18883640842932164,0.8111635915706783,34.70000000000035,1741108757.2117257
-457073.29360548034,457074.29360548034,34.60000000000035,1741108759.2282095
0.5024316353788318,0.49756836462116816,34.50000000000035,1741108761.2450547
0.5337289088457808,0.46627109115421916,34.60000000000035,1741108763.2565622
0.6264124901072369,0.3735875098927631,34.55000000000035,1741108765.2694466
0.6078849318013775,0.3921150681986225,34.500000000000355,1741108767.279086
-0.11097010849400726,1.1109701084940073,34.60000000000036,1741108769.2894673
-5.488531949244002,6.488531949244002,34.70000000000036,1741108771.29931
0.023453517795870293,0.9765464822041297,34.80000000000036,1741108773.3115735
0.18527888870713127,0.8147211112928687,34.90000000000036,1741108775.322993
0.5737447910065033,0.42625520899349667,35.00000000000036,1741108777.335092
-490490.91199436405,490491.91199436405,34.90000000000036,1741108779.3531919
-0.6601556708180182,1.660155670818018,34.80000000000036,1741108781.3720481
-3.4589206614308443,4.458920661430844,34.90000000000036,1741108783.384328
0.8062186559176174,0.19378134408238257,34.850000000000364,1741108785.3962333
-0.5296347268931584,1.5296347268931583,34.950000000000365,1741108787.407584
-2.1862975202617747,3.1862975202617747,35.05000000000037,1741108789.4189763
0.03913705693673064,0.9608629430632694,35.15000000000037,1741108791.4306574
-3.3535934767683715,4.3535934767683715,35.25000000000037,1741108793.4399567
-1.8479201850823732,2.847920185082373,35.35000000000037,1741108795.4498107
0.8263278450951039,0.17367215490489607,35.300000000000374,1741108797.4613073
-560758.3911432894,560759.3911432894,35.400000000000375,1741108799.4717734
0.10573511909613309,0.8942648809038669,35.50000000000038,1741108801.482329
-851834.6004336325,851835.6004336325,35.60000000000038,1741108803.4938054
-1.6571066973055593,2.6571066973055593,35.70000000000038,1741108805.5089839
-0.47750711493760756,1.4775071149376076,35.80000000000038,1741108807.5201538
-408903.46945710864,408904.46945710864,35.90000000000038,1741108809.5317724
-523822.0762380969,523823.0762380969,36.000000000000384,1741108811.5429509
0.579070169454226,0.42092983054577404,36.100000000000385,1741108813.5512671
-460586.7369859829,460587.7369859829,36.20000000000039,1741108815.5604935
-0.3140409141873767,1.3140409141873768,36.30000000000039,1741108817.5717573
-515841.35482391086,515842.35482391086,36.40000000000039,1741108819.5837958
-461483.6754334004,461484.6754334004,36.30000000000039,1741108821.601928
-1.0731925123427026,2.0731925123427026,36.20000000000039,1741108823.6202211
0.7386833224288744,0.26131667757112564,36.15000000000039,1741108825.632013
0.6908337716210924,0.3091662283789076,36.10000000000039,1741108827.6439035
-3.2571728742596733,4.257172874259673,36.200000000000394,1741108829.654559
-610149.4527948071,610150.4527948071,36.300000000000395,1741108831.664874
-1.5755557684554429,2.575555768455443,36.4000000000004,1741108833.676628
-1.5264703667302186,2.5264703667302184,36.5000000000004,1741108835.6887605
0.6746877059085096,0.32531229409149043,36.4500000000004,1741108837.7013552
-0.5526495731526915,1.5526495731526915,36.5500000000004,1741108839.716269
0.2803239308730619,0.7196760691269382,36.650000000000404,1741108841.730958
-961849.420188685,961850.420188685,36.750000000000405,1741108843.7439024
0.44677087197398047,0.5532291280260195,36.850000000000406,1741108845.7562056
0.3747536764935541,0.6252463235064458,36.750000000000405,1741108847.7733552
-0.6584146394773732,1.6584146394773733,36.650000000000404,1741108849.7917652
-304681.4343937832,304682.4343937832,36.750000000000405,1741108851.803112
-2.7058835085788484,3.7058835085788484,36.850000000000406,1741108853.8142946
-856709.3214539555,856710.3214539555,36.95000000000041,1741108855.8259907
-5.86811469135714,6.86811469135714,37.05000000000041,1741108857.8364286
-5.629902797306609,6.629902797306609,37.15000000000041,1741108859.8454118
0.5550981992955988,0.4449018007044012,37.25000000000041,1741108861.8572009
-0.02537237838215403,1.025372378382154,37.35000000000041,1741108863.8695369
-4.300396726732503,5.300396726732503,37.450000000000415,1741108865.8815224
0.7462634099666516,0.25373659003334836,37.40000000000042,1741108867.8932192
-1.0677936061847981,2.0677936061847983,37.50000000000042,1741108869.90319
-341391.80835153564,341392.80835153564,37.60000000000042,1741108871.913919
0.28524940875422644,0.7147505912457736,37.70000000000042,1741108873.9255126
-432917.87195790437,432918.87195790437,37.80000000000042,1741108875.9355085
-0.5818307793303509,1.581830779330351,37.900000000000425,1741108877.9483466
-368332.853486657,368333.853486657,38.000000000000426,1741108879.9608517
0.24781636945991434,0.7521836305400856,37.900000000000425,1741108881.9796188
0.6871903670928075,0.31280963290719255,37.650000000000425,1741108883.997295
-5.238808724133122,6.238808724133122,37.750000000000426,1741108886.0087366
0.3144837161990037,0.6855162838009963,37.85000000000043,1741108888.0205956
0.5223374151774125,0.4776625848225875,37.95000000000043,1741108890.0316274
-4.310984536016713,5.310984536016713,38.05000000000043,1741108892.043493
0.3630106994040737,0.6369893005959263,38.15000000000043,1741108894.055381
-3.0787432414778295,4.078743241477829,38.25000000000043,1741108896.0674458
-0.5561185181175627,1.5561185181175627,38.350000000000435,1741108898.0795467
0.756362436083197,0.24363756391680302,38.30000000000044,1741108900.0938387
-1.5140258297941571,2.514025829794157,38.40000000000044,1741108902.1048262
-0.47806677017944943,1.4780667701794494,38.50000000000044,1741108904.1167068
-382273.4683148484,382274.4683148484,38.60000000000044,1741108906.127599
-1.9415156303762962,2.941515630376296,38.70000000000044,1741108908.1393003
0.057155954013196175,0.9428440459868038,38.800000000000445,1741108910.1487226
-3.8325248505407092,4.832524850540709,38.900000000000446,1741108912.1617844
0.5623322635534411,0.4376677364465589,39.00000000000045,1741108914.173312
-0.038165898064015186,1.0381658980640152,39.10000000000045,1741108916.1844592
0.532578772100543,0.46742122789945695,39.20000000000045,1741108918.1968985
-499269.96100633696,499270.96100633696,39.30000000000045,1741108920.2109613
-1.051431929860666,2.051431929860666,39.40000000000045,1741108922.223854
0.3159222663726635,0.6840777336273365,39.500000000000455,1741108924.2329068
-2.0195232968685737,3.0195232968685737,39.600000000000456,1741108926.244257
-5.25302460288325,6.25302460288325,39.70000000000046,1741108928.2562165
-633341.9463644377,633342.9463644377,39.80000000000046,1741108930.2688315
-706272.2212461551,706273.2212461551,39.70000000000046,1741108932.2916117
0.5431712044545515,0.45682879554544853,39.600000000000456,1741108934.320823
-0.24754305933582385,1.2475430593358239,39.70000000000046,1741108936.3359122
-426949.852840618,426950.852840618,39.80000000000046,1741108938.34695
-1.1613636571682515,2.1613636571682515,39.90000000000046,1741108940.35889
-433196.3156630363,433197.3156630363,40.00000000000046,1741108942.3695507
-1.9467991969894265,0.1000311773147919,39.37658481284835,linear,1741109459.3298538
0.7237957949908971,0.5723268180511641,39.45231930131822,linear,1741109461.3426843
-401354.1716467966,0.4362631714212285,0,linear,1741109463.354696
0.6966405527602104,0.2783538642408417,0.2091433442596844,lstm,1741109465.391374
-0.22586813528054905,0.8464589783281734,0,svm,1741109467.4119027
-0.9532823060618879,0.7139493142699352,0,lstm,1741109469.441472
0.7046990180664455,0.886789077212806,0,lstm,1741109471.468187
-411377.16627398925,0.5443594911004107,0,lstm,1741109473.4944568
-390893.7238110709,0.801310728023935,0,lstm,1741109475.5296721
0.3513940501165027,0.6893318786175269,0,lstm,1741109477.5695767
0.16134472140624523,0.6022758406546238,0,lstm,1741109479.6083233
-2.6508607014695547,0.7995355339105339,0,lstm,1741109481.6474981
-0.2909760653202128,0.8818291114466252,0,lstm,1741109483.6836357
0.32176124870462186,0.5845267562470533,0,svm,1741109485.7028296
-254092.41434492628,0.6966567756498944,0,lstm,1741109487.7307413
-0.010767897827943351,0.7316209819150745,0,lstm,1741109489.7590683
-261653.49834655283,0.9123587570621469,0,lstm,1741109491.7895513
0.06189318709805186,0.8568408535376891,0,svm,1741109493.8097496
-418586.1804441237,0.6423566635440763,0,lstm,1741109495.8433218
-386703.35119743284,0.6874875124875125,0,linear,1741109497.8658617
-0.024140887665035377,0.7146281831459961,0,lstm,1741109499.8865776
-4.824980420174101,0.36950365477163355,0,lstm,1741109501.9017124
-0.3057802334336303,0.45549589070212315,0,lstm,1741109503.9152308
-0.140000862160162,0.3938335751022023,0,lstm,1741109505.92791
0.3300658018720797,0.7304648328422222,0,lstm,1741109507.9383478
0.34091091313103994,0.7400255362614914,0,lstm,1741109509.9524837
-2.901676690033616,0.7430122116689281,0,lstm,1741109511.965103
-0.055008079529970555,0.7474511570561456,0,lstm,1741109513.9779825
-0.8897613346170907,0.682806785101142,0,lstm,1741109515.9956937
0.07882842241756904,0.7808773549692553,0,lstm,1741109518.0097835
0.7784934585476453,0.5587572110457114,0.10986812375096688,lstm,1741109520.036046
-5.4623894758222,0.6746940386893012,0,svm,1741109522.0568569
-370600.5548035603,0.8527051460361613,0,lstm,1741109524.0734482
-422205.1573507959,0.6959135380632017,0,lstm,1741109526.086386
-0.9614248967932082,0.46962040192737103,0,lstm,1741109528.103625
-4.0039232672672265,0.8507784616249332,0,lstm,1741109530.1270273
-5.334611798333584,0.8712336954610976,0,lstm,1741109532.152291
-3.0444045798830057,0.6606842175598022,0,lstm,1741109534.1708815
0.061467274253520277,0.6676846258442746,0,lstm,1741109536.1867163
-445820.16513829044,0.5409422622880447,0,lstm,1741109538.2144458
-1.0892637005803958,0.6003033176905342,0,lstm,1741109540.2504613
0.7378585350424869,0.8470390887103066,0,lstm,1741109542.2778306
0.4711973333419488,0.8206877171469447,0,lstm,1741109544.3101745
-240072.8544002291,0.8285073347012526,0,lstm,1741109546.3503242
0.06630824630489376,0.7552034528778715,0,lstm,1741109548.379576
-0.147323821517131,0.7554136481178073,0,lstm,1741109550.411745
-416150.3843006983,0.5533920632306932,0,lstm,1741109552.448242
0.11335727165420859,0.8482197339516719,0,lstm,1741109554.4670222
-0.3861130684045159,0.8649008770198245,0,lstm,1741109556.496592
0.5208374221162233,0.6706885647654057,0,lstm,1741109558.5289032
0.7233520352904079,0.6137443709878317,0.054803832151288034,lstm,1741109560.5642052
0.5155845571698787,0.5563662296340995,0.054803832151288034,lstm,1741109562.5971437
-0.2605882922806911,0.3582896496105605,0.054803832151288034,lstm,1741109564.6179247
-5.166067816474137,0.7653959677822803,0,lstm,1741109566.6359365
0.0754550153447513,0.7323724231856544,0,lstm,1741109568.6493492
-344787.0427252749,0.5581850451064885,0,lstm,1741109570.659202
-0.38742046068708275,0.6710787540620461,0,lstm,1741109572.672699
-560287.3591915839,0.8936837629881577,0,lstm,1741109574.6854818
-882422.2773106222,0.8423558570310462,0,lstm,1741109576.6975257
0.3860463267871176,0.8055199821116397,0,lstm,1741109578.7078779
-6.57680021950339,0.48248108531176626,0,linear,1741109580.7275867
-0.42044401102017076,0.8052380347579433,0,lstm,1741109582.747499
-330280.8262939957,0.7520513783117022,0,lstm,1741109584.7598052
0.6767978304240398,0.8251317342854675,0,lstm,1741109586.7736943
-0.7328882243138128,0.6921244458662766,0,lstm,1741109588.7860334
-4.125636861557685,0.8294750167331141,0,lstm,1741109590.7995172
-1.8715441578554328,0.5999542618184194,0,lstm,1741109592.8121707
-0.7280355019702707,0.414615787595132,0,lstm,1741109594.8279076
-0.11650240731042527,0.8681061729987745,0,lstm,1741109596.8429716
-382473.41688772937,0.39951992546211124,0,lstm,1741109598.8760276
-3.0149285980839804,0.5196692679816476,0,lstm,1741109600.8960116
-385733.16911674436,0.5992829372793271,0,lstm,1741109602.930379
0.15169609082181829,0.5121117793336978,0,lstm,1741109604.9562342
-368937.9486917429,0.8060767549374238,0,lstm,1741109607.0235417
-1.3204612217137965,0.5813550747198007,0,svm,1741109609.042854
-2.1953526681938307,0.8602521084610502,0,lstm,1741109611.064294
0.7009508559791534,0.6266985636170733,0.03712614618104004,lstm,1741109613.0867991
-3.3127720149460704,0.8522535940940292,0,lstm,1741109615.1167378
-425777.8990690377,0.6668603175223106,0,lstm,1741109617.1453972
0.33463453745848826,0.8179540610186746,0,lstm,1741109619.1768405
-0.025658684731464237,0.5951853205977788,0,lstm,1741109621.2012508
-3.022444941886582,0.6964693665628245,0,lstm,1741109623.234818
-1.4629359904838926,0.7207504069736911,0,lstm,1741109625.27338
-345533.7379824578,0.3436429957630132,0,lstm,1741109627.305887
0.6880929899511439,0.7159764344976643,0,svm,1741109629.3234553
0.3106088058579326,0.8231548308924244,0,lstm,1741109631.3578703
-0.47927651119076525,0.5428797090535055,0,lstm,1741109633.3942587
-3.0946553108721266,0.7419008483563097,0,lstm,1741109635.4252446
0.5013916731157881,0.595496976302651,0,lstm,1741109637.4532201
-4.599982081098244,0.6679834218365497,0,svm,1741109639.478753
-0.9964109788991097,0.6087170405352224,0,lstm,1741109641.4995754
0.5980301394039668,0.6858752978341767,0,lstm,1741109643.517491
0.49721807832439696,0.8120502318172768,0,lstm,1741109645.5304675
0.7097371451695511,0.7590485812176052,0,lstm,1741109647.5422688
-2.38211034767134,0.7641605794230532,0,lstm,1741109649.554769
0.22039453573239307,0.6245881309291043,0,lstm,1741109651.566023
-0.40355617346209777,0.761986202931877,0,lstm,1741109653.5780187
-421777.4410137449,0.7411757799093192,0,lstm,1741109655.5915408
-1.0371945471954855,0.6197229251242468,0,lstm,1741109657.6025949
-338129.43346687587,0.6490324516225812,0,lstm,1741109659.6145272
-403882.3941210904,0.6968695583346525,0,lstm,1741109661.6266088
-355231.0491618532,0.5569208900282653,0,lstm,1741109663.640525
0.8520824009007429,0.5406398809523809,0.15572125997418107,lstm,1741109665.6527934
0.731855089608543,0.5219418185247177,0.26067789551609377,lstm,1741109667.6642559
0.08451686727242916,0.40496796052147016,0.26067789551609377,lstm,1741109669.6806412
-548798.8848349774,0.6686257876878332,0,lstm,1741109671.6938982
0.2818769950395567,0.8550897826975691,0,lstm,1741109673.712561
-0.29045839746517965,0.8041213895613986,0,lstm,1741109675.7410276
-1.4380966018492285,0.594710664353932,0,lstm,1741109677.7699897
-0.25226969990143683,0.7020239105991418,0,lstm,1741109679.8010833
-2.969679866796618,0.7441935578588836,0,lstm,1741109681.8288329
-0.3974290065762945,0.6202009948228606,0,lstm,1741109683.8657842
-456060.7996962815,0.8214372790442521,0,lstm,1741109685.9045136
-362103.7729946927,0.9282644541117037,0,lstm,1741109687.9407346
-2.3812642849477643,0.3349058452160662,0,lstm,1741109689.9818082
0.2461817975280197,0.7869199472179459,0,linear,1741109691.9988208
0.5442714215783995,0.5821360411940514,0,lstm,1741109694.0263002
0.7105790137306905,0.7247907258508647,0,lstm,1741109696.0573282
-484680.6521755901,0.6004370289111434,0,lstm,1741109698.0890944
-0.59119368637108,0.8381552804523918,0,lstm,1741109700.1204574
0.6886584532721564,0.6689344825664555,0.009861985352850433,lstm,1741109702.149857
-437485.27537856944,0.9440269269126657,0,lstm,1741109704.1830566
0.6815927797684094,0.668717601179436,0.006437589294486679,lstm,1741109706.2092986
-0.49626247354027775,0.6397964129907902,0,lstm,1741109708.2410786
0.779924783125703,0.7082210533123504,0.035851864906676356,lstm,1741109710.2744946
-0.9879746905811799,0.7559699621043245,0,lstm,1741109712.3136349
0.12893541294403368,0.6246675319701257,0,lstm,1741109714.3523545
-1.3946763365608448,0.39720873507144994,0,lstm,1741109716.3896213
-1.5029521886594481,0.6118376928236083,0,lstm,1741109718.4070985
0.6440842009018005,0.7735218855218856,0,lstm,1741109720.4233253
-0.18570384377975857,0.692637775728775,0,linear,1741109722.4422214
0.7989392022625632,0.850592,0,lstm,1741109724.4597216
-397122.3867318891,0.7138998422712933,0,lstm,1741109726.4731102
-1.3983490942076644,0.5117363827866386,0,lstm,1741109728.4850643
-294890.38860256656,0.67911701120263,0,lstm,1741109730.4987147
-3.807708122045632,0.8061446003381929,0,lstm,1741109732.5096588
-0.6792062818985718,0.618467353056171,0,lstm,1741109734.5229123
-3.0011561243237197,0.5963216523555349,0,lstm,1741109736.5363572
-2.1284199115148326,0.7055094800117512,0,lstm,1741109738.5507917
0.7790142119433774,0.8178981285310735,0,lstm,1741109740.564549
0.6130371193444875,0.5331884958691855,0.039924311737650986,lstm,1741109742.5781925
0.36324662015030357,0.44674981567952815,0.039924311737650986,lstm,1741109744.5906281
-2.052589306617172,0.8848558340070062,0,lstm,1741109746.6002207
-1.0635616403598362,0.5,0,lstm,1741109748.6180909
-0.0997906647731297,0.6357349298100743,0,lstm,1741109750.6360893
-4.9440985730369285,0.8424906226556639,0,lstm,1741109752.6705277
-2.8628319127549613,0.5482277091906722,0,lstm,1741109754.7042997
-0.3222285214486025,0.8754461673493271,0,lstm,1741109756.728974
-616068.2553993737,0.5903797383876135,0,lstm,1741109758.7614706
0.7618186374592686,0.5872977628314229,0.08726043731392286,lstm,1741109760.7864919
0.34136412993690524,0.4866898148148148,0,svm,1741109762.8051465
0.06997739825709559,0.7048446995273464,0,lstm,1741109764.845721
0.7008482182211111,0.8037870710850976,0,lstm,1741109766.8842854
-357264.58038459,0.8976430084745762,0,lstm,1741109768.9197814
0.17932610478431865,0.6260467016134522,0,lstm,1741109770.9569447
-4.653008166150121,0.6473258694337709,0,lstm,1741109772.9941316
-3.337688718001799,0.6459933067794522,0,lstm,1741109775.0331812
-0.7520500042397027,0.933399513486442,0,lstm,1741109777.0641193
0.052686167209211654,0.60364533766258,0,lstm,1741109779.1023908
0.5462000577932085,0.733083441981747,0,lstm,1741109781.1441114
-4.095868707526533,0.7760599513907642,0,svm,1741109783.1651244
0.3063682435831885,0.5033855785454222,0,svm,1741109785.1791818
-1.794106309574339,0.5285399777009279,0,lstm,1741109787.205082
-0.007326625258386195,0.6144220902693687,0,lstm,1741109789.225163
0.23483297025397704,0.6221979947831757,0,lstm,1741109791.2409139
0.3686965864042865,0.8545782012549384,0,linear,1741109793.261447
-0.39304909128218135,0.5909343434343435,0,lstm,1741109795.2819636
-0.718793294401444,0.7436590570577452,0,lstm,1741109797.2953863
0.09951900952995113,0.7191056342944914,0,lstm,1741109799.3080077
-4.104355425680281,0.8100853548966757,0,lstm,1741109801.3205283
-3.65917996014693,0.6923282534710719,0,lstm,1741109803.3331802
-5.0674410347336325,0.640397749389575,0,svm,1741109805.351057
-1.6346042832344705,0.3146007901945377,0,lstm,1741109807.3705604
-1.6521055712138732,0.6627588526401769,0,lstm,1741109809.3837848
0.7492681499599128,0.6428091920921544,0.05322947893387919,lstm,1741109811.395103
-355631.5976380394,0.7303644660662593,0,lstm,1741109813.4080887
-2.726290664080046,0.9270356875209964,0,lstm,1741109815.4212418
-308497.319898302,0.5757925465515448,0,lstm,1741109817.4354348
-1.1555397082676175,0.4092804954286161,0,lstm,1741109819.4497945
-245496.9781113991,0.7766933333333333,0,lstm,1741109821.4709346
-4.004603113779814,0.7508443117115106,0,lstm,1741109823.501999
-0.008782061187380341,0.7664654521935971,0,linear,1741109825.521609
0.6367600902625445,0.8487788789003774,0,lstm,1741109827.5437188
-0.9010628750751551,0.692300676572035,0,lstm,1741109829.560434
-313746.2972291055,0.3495954357946532,0,lstm,1741109831.585206
0.5379731246875101,0.75,0,svm,1741109833.604027
0.14643482266001423,0.8883692131834635,0,lstm,1741109835.6339738
-2.320641481918176,0.8877610110024866,0,lstm,1741109837.6587598
-247786.683662661,0.8459170711051758,0,lstm,1741109839.681443
-2.1159486183992464,0.5322529204862313,0,lstm,1741109841.6979482
0.7656953812560209,0.8024842745872789,0,lstm,1741109843.7152164
0.24186438805847232,0.6808497549572456,0,lstm,1741109845.7341988
-3.6043670064558833,0.8245963799135178,0,lstm,1741109847.752205
-0.9024923252005681,0.36909072237544743,0,lstm,1741109849.7657475
-0.12229486937459755,0.5695026081845566,0,svm,1741109851.7825866
0.7586620562458783,0.7933058329714865,0,lstm,1741109853.8053758
-2.866858349448778,0.9261140287430423,0,lstm,1741109855.821332
0.15574963823840451,0.8602653294783761,0,lstm,1741109857.8348548
-0.48860923570785547,0.8659281325637684,0,lstm,1741109859.8491855
-334196.5148242086,0.8743160774410774,0,lstm,1741109861.8611763
-1.0813710923133235,0.6012293344637558,0,lstm,1741109863.8752208
0.35726018547986016,0.8309042992315997,0,lstm,1741109865.8960626
-395327.94087681704,0.47318585900351456,0,lstm,1741109867.9088867
0.7425957370712373,0.8666323907455012,0,lstm,1741109869.923007
-0.5868724560900765,0.39099002819384726,0,lstm,1741109871.9364452
-2.7156600722986,0.8525610435059254,0,lstm,1741109873.950546
0.7734458986717075,0.9161657779932137,0,lstm,1741109875.96277
0.1892648312146344,0.8403767066951802,0,lstm,1741109877.9766724
-4.185344656195044,0.9034243118375587,0,lstm,1741109879.9881575
-2.6526391283990356,0.7387869798328933,0,lstm,1741109882.003872
-3.4170257526907735,0.8690887560180153,0,lstm,1741109884.0174112
-404824.3033806645,0.9280184364985057,0,lstm,1741109886.032216
0.1580294243549356,0.8766295056275822,0,lstm,1741109888.0526125
-3.443546044808496,0.3445407621890905,0,lstm,1741109890.0858529
-2.5095768656510886,0.41236793628433654,0,lstm,1741109892.1275845
-1.5052201027904673,0.7329623287671233,0,lstm,1741109894.1557872
-432963.2059948499,0.6634569320686021,0,lstm,1741109896.1804338
0.8438954614221165,0.7902207680613392,0.02683734668038862,lstm,1741109898.1998487
-5.046955647587734,0.5357889459193038,0,lstm,1741109900.2142642
-3.4897401750789143,0.8434935759015332,0,lstm,1741109902.2280786
0.5070530777311499,0.7620347953381004,0,lstm,1741109904.2448997
0.7145767261306011,0.8038958196541913,0,lstm,1741109906.2634625
0.7154977633654667,0.5865461732355637,0.06447579506495149,linear,1741109908.2834768
-317407.0520068079,0.6711237587216917,0,lstm,1741109910.3028672
-321714.69032396376,0.7418783872685693,0,lstm,1741109912.3141453
0.3900423295336046,0.816475676358241,0,lstm,1741109914.326311
0.43896265242622834,0.6174494756267723,0,lstm,1741109916.3397508
0.6436385301157439,0.34965572838371484,0.14699140086601448,lstm,1741109918.356406
-280492.8874482169,0.8988600212089077,0,lstm,1741109920.3702252
-1.314811575638772,0.9152613491048593,0,lstm,1741109922.3838806
-0.28949891068191214,0.7756383890317052,0,lstm,1741109924.3970199
-553436.7775243402,0.5964342134958248,0,linear,1741109926.4158566
0.5316636373534281,0.5342222306698091,0,lstm,1741109928.4342628
-0.9454538395191556,0.713856,0,lstm,1741109930.445517
0.318125111016483,0.897573078311079,0,lstm,1741109932.4617884
0.627332295358645,0.8534133903602567,0,lstm,1741109934.4743702
-277227.09793918004,0.9101813926272674,0,lstm,1741109936.4875877
-470768.01129360736,0.847099806166112,0,lstm,1741109938.5062568
0.9279967542144953,0.8755485664131071,0.026224093900694134,lstm,1741109940.52463
0.8011107321165387,0.917953807289787,0.026224093900694134,lstm,1741109942.5493777
0.739412182989427,0.8775663284226141,0.026224093900694134,lstm,1741109944.5719748
