-0.35633855254398783,1.356338552543988,4.450000000000001,1741107430.0166092
-341934.9749057637,0.7291156996970037,0,lstm,1741109946.597641
-276705.5292672401,0.3857837928381116,0,lstm,1741109948.6213822
-0.27181158549580764,0.6582957716248122,0,svm,1741109950.64405
-0.4617059350883572,0.5806300320487767,0,lstm,1741109952.6691046
-520382.7871715106,0.7844621245322455,0,lstm,1741109954.693578
-1.1953419488199424,0.5014686001223163,0,lstm,1741109956.7192636
0.5306337409934974,0.836789077212806,0,lstm,1741109958.744455
-0.7285067566614462,0.8810447491880188,0,lstm,1741109960.7643461
-3.822155488002146,0.761824146605071,0,lstm,1741109962.7806573
0.050219927479618065,0.787194069259673,0,lstm,1741109964.7954993
0.5987635830853377,0.551092318534179,0.023835632275579388,linear,1741109966.8135755
0.7612743305990599,0.8636843146304477,0,lstm,1741109968.8331797
-3.3299704746228933,0.9601748145905857,0,lstm,1741109970.8457427
-3.668900073168805,0.8338470816859881,0,lstm,1741109972.8584266
0.4401620515800669,0.8313647793949555,0,svm,1741109974.8791866
-283027.63729695894,0.7274139521335987,0,lstm,1741109976.8985124
-4.660581700765284,0.6597166913186938,0,svm,1741109978.917946
-0.6635140797128933,0.49308526702572103,0,svm,1741109980.9307203
0.7414405303529936,0.9231425910596026,0,lstm,1741109982.9503284
-1.102858383448201,0.8533055753021225,0,lstm,1741109984.9666257
-263687.5523546134,0.8100828729281768,0,lstm,1741109986.98212
-2.5968607693172223,0.7682947729220223,0,lstm,1741109988.99602
0.13991846335718838,0.9640795666459462,0,lstm,1741109991.0043895
0.606666116282981,0.5885000231085641,0.009083046587208488,lstm,1741109993.0152264
0.5515372122445563,0.7748455342858719,0.009083046587208488,lstm,1741109995.0274425
-582041.8839199728,0.6328810307017544,0,lstm,1741109997.0377052
-1.5694949573606944,0.7665620759837177,0,lstm,1741109999.0526934
-1.4038991315824978,0.4214830469539649,0,lstm,1741110001.0674403
-1.0833295172168838,0.6932645631067961,0,linear,1741110003.0874016
0.7578842739326258,0.8911050083783281,0,lstm,1741110005.100876
-7.1374785973474495,0.9134633206064425,0,lstm,1741110007.1121585
0.14623170087550622,0.7988331669707087,0,lstm,1741110009.1265116
-0.40440142602368334,0.7503775104444557,0,lstm,1741110011.1399436
0.7757555318866338,0.6230867715292351,0.07633438017869931,lstm,1741110013.1566463
-2.8598374915061626,0.8211607536706786,0,lstm,1741110015.1872272
-0.0039024924785475146,0.7794791032529579,0,lstm,1741110017.2112498
0.722184173547915,0.9520054176861237,0,lstm,1741110019.232642
0.6029662605944738,0.6865490504551073,0,lstm,1741110021.2535481
0.0064292248279003705,0.609646458510509,0,lstm,1741110023.2802093
-0.3950565972899195,0.9359489124732658,0,lstm,1741110025.3051188
-402650.3390750504,0.7336374146974226,0,lstm,1741110027.330144
0.6372319282014414,0.887837466510957,0,lstm,1741110029.351372
-2.908723802838743,0.9881865365249051,0,lstm,1741110031.366604
0.623285133436742,0.9179863219105439,0,lstm,1741110033.3796096
-278877.43587495136,0.9406604848532474,0,lstm,1741110035.3905725
-0.4151451821155181,0.35130156952665353,0,lstm,1741110037.4049423
0.17192517370826338,0.9054441515885454,0,lstm,1741110039.4184768
0.3479988691875032,0.7630314461945148,0,lstm,1741110041.4324944
0.005117501734306362,0.9403297981043656,0,lstm,1741110043.4464986
0.46660622229780924,0.9266527876510612,0,lstm,1741110045.4585013
0.8121287824638206,0.9064063761097659,0,lstm,1741110047.4713533
0.30734345743239616,0.41240573354014015,0,lstm,1741110049.4832833
0.7317414074872254,0.8950719470266141,0,lstm,1741110051.4958088
0.5255648628221115,0.7863679994704091,0,lstm,1741110053.5074039
-478324.68921856245,0.647746895814489,0,lstm,1741110055.5188727
-3.6119696680966804,0.9470764022402407,0,lstm,1741110057.5302377
0.6513465580128361,0.9480151590552387,0,lstm,1741110059.5431106
-0.6136867879986028,0.8690766242937853,0,lstm,1741110061.5554245
-263629.9543565378,0.9614489354023819,0,lstm,1741110063.5692182
-0.7308487547044009,0.9315654989467114,0,lstm,1741110065.5838947
-2.566916598878717,0.8146570520807376,0,lstm,1741110067.6004562
-0.5623163435651355,0.8546670720583764,0,lstm,1741110069.6161659
-344333.15012620576,0.8623533724340176,0,lstm,1741110071.6400447
-0.28944013644329203,0.8628315058013515,0,lstm,1741110073.6760767
-587758.2809012512,0.9446772366930918,0,lstm,1741110075.702666
-314184.13588273805,0.8105624258851432,0,lstm,1741110077.7286355
0.5991025502104813,0.8389902280130294,0,lstm,1741110079.752824
0.6144609004405408,0.8487625636789206,0,lstm,1741110081.7835128
-0.9673408327467136,0.733850246364983,0,lstm,1741110083.8120139
0.8780933248361902,0.6486827859978347,0.11470526941917769,linear,1741110085.8310492
0.7980843113224105,0.81775686323557,0,lstm,1741110087.859171
-0.11953102386632794,0.6754427664890441,0,lstm,1741110089.8821151
-1.6960818800447064,0.7470048463676843,0,lstm,1741110091.9077494
-0.5212122535480908,0.865665046398586,0,lstm,1741110093.930698
-3.857765248002263,0.7887983258068069,0,lstm,1741110095.9505131
-1.0216490226388517,0.9426806760782283,0,lstm,1741110097.9656155
-3.3941436659323507,0.8985632288298762,0,lstm,1741110099.978003
0.21775570841141215,0.7508600998279801,0,lstm,1741110101.9909425
-3.7838095657469726,0.5900350385423966,0,lstm,1741110104.005233
0.182163075471011,0.8299143864361256,0,lstm,1741110106.0178392
0.6620328442632806,0.7831273631144098,0,lstm,1741110108.0333967
0.6947962335973192,0.6013023794055546,0.04674692709588224,svm,1741110110.0524335
0.36798932667848105,0.9302422584089696,0,lstm,1741110112.0713172
-383858.1690845269,0.8360668121537687,0,lstm,1741110114.0833464
-0.9216595948667241,0.8573238772543319,0,lstm,1741110116.09702
-0.24054125111256597,0.9397971096171651,0,lstm,1741110118.1109478
0.5594979806019629,0.8929256030959528,0,lstm,1741110120.1244485
0.5491443691841367,0.8741808188288351,0,lstm,1741110122.1391187
-0.664725338796779,0.7735935802056341,0,lstm,1741110124.1537488
-0.41336393412308414,0.33487398493709764,0,lstm,1741110126.1661675
0.7504836160505578,0.9646603992097554,0,lstm,1741110128.1813526
0.2603605178949884,0.09790518316168423,0.0812276673666521,lstm,1741110152.6134102
0.11482194673016954,0.953242691178348,0.06201729514256285,lstm,1741110154.6262817
-1.7731256985872377,0.26725774883790954,0,svm,1741110156.6477714
0.3004044427444852,0.655290636127418,0,lstm,1741110158.6663723
-1.5351896816114778,0.6111088332731984,0,lstm,1741110160.698662
-0.6035857485402298,0.8616879896856094,0,lstm,1741110162.731495
-2.5785910193303496,0.6603760390025576,0,lstm,1741110164.757585
-1.26740927511664,0.7920262664165103,0,svm,1741110166.7759924
-3.620604609722923,0.7065100154083205,0,lstm,1741110168.819162
-0.03273895448221964,0.38024552279951807,0,lstm,1741110170.8615472
-0.6234963210196269,0.7299020124328311,0,lstm,1741110172.8888953
0.5059375660585064,0.7612986832666095,0,lstm,1741110174.9161918
-16.13470414078468,0.6786947396926409,0,svm,1741110176.934605
-2.3059163313194366,0.7975659707119037,0,lstm,1741110178.9613602
-2.6307102556319673,0.8580092261194623,0,lstm,1741110180.9849641
0.29722377804282885,0.862898188632105,0,lstm,1741110183.018525
-1.0525728903529226,0.34089638131801886,0,lstm,1741110185.05173
0.48724410595208234,0.6299036230590755,0,lstm,1741110187.0802732
0.002062878049348571,0.4113611714119076,0,lstm,1741110189.1015956
-0.02139573207272827,0.8629012367428913,0,lstm,1741110191.114951
-0.44702547609577925,0.8067910294920808,0,lstm,1741110193.1288118
-0.7926688193136584,0.7914511515011414,0,lstm,1741110195.1422231
-0.4780211320834231,0.9442215903320809,0,lstm,1741110197.153752
0.16257013974664225,0.8577410973559529,0,lstm,1741110199.16513
0.35170683059236063,0.4546401088194163,0,lstm,1741110201.1794295
-0.3747970288164393,0.3983428657059367,0,lstm,1741110203.1938143
-11.739156992380533,0.7422146168596325,0,lstm,1741110205.2120266
-1.6330249057798212,0.6746451519596702,0,lstm,1741110207.224229
-0.7326713949536687,0.7900101787147416,0,lstm,1741110209.2366817
-1.7502516162136486,0.7222939793804836,0,lstm,1741110211.248232
-99.71055493444291,0.7306152316783564,0,lstm,1741110213.2649338
-0.34097209691886454,0.5301129332894757,0,lstm,1741110215.277653
-1.5155161979283664,0.8809861130593352,0,lstm,1741110217.28826
0.21492924507223843,0.3570000563768751,0,lstm,1741110219.3007498
-0.042205717901997675,0.8289160884091493,0,lstm,1741110221.3241138
-1.2719018009337955,0.749247554552295,0,lstm,1741110223.348862
-0.33342320482243837,0.9139122382105713,0,lstm,1741110225.3887563
0.18030517596179219,0.7458358322883158,0,lstm,1741110227.419129
-3.048436949650231,0.7596344541602813,0,lstm,1741110229.4469023
-0.0041473779992891036,0.6850103624406404,0,lstm,1741110231.4878457
-2.5459502259156395,0.6619497202998209,0,lstm,1741110233.5337417
-4.108858401061187,0.9062558182833736,0,lstm,1741110235.5621612
0.06573375179512042,0.8626586451293885,0,lstm,1741110237.5991971
-2.304038222294393,0.7472238235383355,0,lstm,1741110239.6160011
-0.4728628447484615,0.7154503888652307,0,lstm,1741110241.6419892
0.643191664426886,0.8615589382123575,0,lstm,1741110243.6673317
-41.32599468421803,0.9258010837564534,0,lstm,1741110245.698852
-0.4742328484014291,0.6057440897701275,0,lstm,1741110247.7276115
-0.8437213494580653,0.8157636624854948,0,lstm,1741110249.7576702
-0.8798457099635153,0.9026599533739152,0,lstm,1741110251.779819
0.19727344524725865,0.9367516831945872,0,lstm,1741110253.8078258
-3.4315614788492894,0.5895022181219711,0,lstm,1741110255.8244922
-8.595251855921706,0.7283501675665611,0,lstm,1741110257.8371127
-1.715915755195161,0.35745303011220203,0,lstm,1741110259.8587883
-1.156153845706577,0.4475602701737074,0,lstm,1741110261.8731327
0.13121651745846652,0.7297902515488542,0,lstm,1741110263.887703
-1.574186085574933,0.9200641392011176,0,lstm,1741110265.9032567
-0.1375925463772738,0.6262726740784085,0,lstm,1741110267.9165878
0.13031017278916446,0.9054819860821564,0,lstm,1741110269.9285328
-1.0629268942298467,0.6056770548569346,0,lstm,1741110271.940357
-13.844118614990501,0.6342117856166256,0,lstm,1741110273.952907
-36.22013966134196,0.83824810628978,0,lstm,1741110275.9651186
-0.2612092783577298,0.8148508223893918,0,lstm,1741110277.9791198
-2.3534402212675185,0.7573665760662484,0,lstm,1741110279.9925823
-8.277606739826581,0.7680954381456038,0,lstm,1741110282.0043795
-2.41276584211734,0.7503134957344023,0,lstm,1741110284.0209653
-0.983541758458186,0.6962055954124569,0,lstm,1741110286.0388722
-0.9837101488254965,0.5714244507079398,0,lstm,1741110288.0630116
-1.5539313156484789,0.7570278626768072,0,lstm,1741110290.0805173
-5.350059491357978,0.8489183034443496,0,lstm,1741110292.107037
0.22706257187210244,0.9149571932180628,0,lstm,1741110294.1360555
0.49300894070388257,0.9624336392082411,0,lstm,1741110296.1694286
-24.21863264592181,0.7500219048453518,0,svm,1741110298.192912
-1.0740004671272385,0.5,0,lstm,1741110300.2355032
-0.639480594689168,0.8406158572264482,0,lstm,1741110302.2765758
-10.1812865943661,0.8257094413706942,0,lstm,1741110304.3132026
-4.361062099908884,0.8987828487434123,0,lstm,1741110306.3362906
-1.5776018550382376,0.9106623467471743,0,lstm,1741110308.3621018
-5.894181400026246,0.6988119191338508,0,linear,1741110310.3817086
0.08120499073582177,0.9040769670413412,0,lstm,1741110312.4119706
-0.14669898368082235,0.9517026009582478,0,lstm,1741110314.432402
-4.478829976507339,0.7924344970850365,0,lstm,1741110316.4555058
0.013242211090686129,0.7916497211247967,0,lstm,1741110318.4936883
-2.5253142268645155,0.8822519458434168,0,lstm,1741110320.535564
-14.811093871934325,0.8333308049394702,0,lstm,1741110322.566723
0.09823687740544373,0.8545951035781544,0,lstm,1741110324.5969977
-0.47784459251443656,0.9128750265976311,0,lstm,1741110326.630772
0.10318573786129881,0.9403136531365314,0,lstm,1741110328.6561415
0.38805244056398736,0.40717053024977096,0,lstm,1741110330.673546
0.3104471803603355,0.10057700475485068,0.10493508780274241,lstm,1741111010.1236084
-1.239553445090888,0.6931702288045406,0,lstm,1741111012.141198
0.007240219047403462,0.7652438332539088,0,lstm,1741111014.1584318
-12.954759783932852,0.7566301199834505,0,lstm,1741111016.1752279
0.2787233559190584,0.9081885856079405,0,lstm,1741111018.1931393
-1.616594606362053,0.7374819411610192,0,lstm,1741111020.220128
0.004835307903517494,0.8206000062533221,0,lstm,1741111022.2502124
-3.4144643860513755,0.6937492798709529,0,lstm,1741111024.2872193
0.00966233799567473,0.6493256096933966,0,lstm,1741111026.332129
-5.3481727281786595,0.9211871349195042,0,lstm,1741111028.3730295
-0.2279117052846451,0.5983477480417755,0,lstm,1741111030.4038544
-1.1007230132798353,0.2670882918970364,0,linear,1741111032.4247315
-79.76147926285526,0.7876107399916924,0,lstm,1741111034.4458485
-0.022623410698059843,0.668301379327362,0,lstm,1741111036.461194
-1.5179124595427913,0.8521037763901279,0,lstm,1741111038.4755647
-4.99208309035985,0.6736188357434186,0,lstm,1741111040.490388
-5.001795040420412,0.7147831924311397,0,lstm,1741111042.513482
-0.011569837825730955,0.7685823633603239,0,lstm,1741111044.5311565
0.4930070036043568,0.3628513140221496,0.06507784479110357,lstm,1741111046.5444987
-0.4949037506770029,0.4006964470622293,0.01727774592148748,lstm,1741111048.5645497
0.21675198125136164,0.35658395601297055,0.01727774592148748,lstm,1741111050.5801086
-0.4499894785907337,0.7174983664480531,0,lstm,1741111052.5922778
-16.766158462739025,0.7403593735855889,0,svm,1741111054.611803
-1.5988369608930144,0.6634458856272646,0,svm,1741111056.6248877
0.18853011519215712,0.622108127583722,0,lstm,1741111058.6435232
-0.23921480257320016,0.6633770589160015,0,lstm,1741111060.6576414
0.5888215448065122,0.7255743879472693,0,lstm,1741111062.6701586
-12.385030446309386,0.790286585199902,0,lstm,1741111064.6795015
-2.9573394032750504,0.7308586224570954,0,lstm,1741111066.710668
-3.097288395911784,0.5362014641831155,0,lstm,1741111068.7294488
-0.22823617262593077,0.5935562539715252,0,lstm,1741111070.756187
-68.82442854695144,0.7500424484251634,0,linear,1741111072.7756748
-0.553706630109926,0.8546904658829798,0,lstm,1741111074.7963696
-2.927163639733666,0.6996593489780469,0,svm,1741111076.8114645
-1.109700963463462,0.7497052829283888,0,lstm,1741111078.8463755
-0.0025516763129700415,0.6975996498788042,0,lstm,1741111080.8817785
-0.1593773615667946,0.7402774716528299,0,lstm,1741111082.9145458
-0.3667071896850771,0.5879238426971124,0,lstm,1741111084.9392035
-0.2872669585581187,0.7397719651240778,0,lstm,1741111086.9670222
-1.3232937659161377,0.7269770125144227,0,lstm,1741111089.0045903
-0.05641965639927671,0.7472521828454032,0,lstm,1741111091.0322082
-4.53134754924732,0.8301940806858887,0,lstm,1741111093.062842
-13.784592201674194,0.5626542174144772,0,lstm,1741111095.0891755
-3.437952793736943,0.9238807944516886,0,lstm,1741111097.1140423
-0.6749795591379979,0.7515966772416096,0,lstm,1741111099.131537
0.018652204739172173,0.6791471189702875,0,lstm,1741111101.1461706
-0.6722989535434467,0.7328884998918238,0,lstm,1741111103.1636143
-0.47537493103134754,0.7402016365251243,0,lstm,1741111105.1791203
-2.38164729070541,0.7146093617843938,0,lstm,1741111107.1916132
-0.6784307739868378,0.5559993602233402,0,lstm,1741111109.209075
-1.2880537635050207,0.8153055008902633,0,lstm,1741111111.2233515
-15.25027914754451,0.7867113504430187,0,lstm,1741111113.236698
-0.6124868976887627,0.4061764138197259,0,lstm,1741111115.2523375
-2.4496886962514974,0.8507493355982356,0,lstm,1741111117.2716343
-2.4950870831834475,0.6670881049903871,0,lstm,1741111119.2903545
-0.7196855307158914,0.8433583024949266,0,lstm,1741111121.3044782
0.2213938418526833,0.6645453914331335,0,lstm,1741111123.3226411
-5.208523589259338,0.5056001205877342,0,lstm,1741111125.344495
-5.26490663619124,0.4308009353299636,0,lstm,1741111127.3662539
-1.7618104883616006,0.5773616606684827,0,lstm,1741111129.3943725
-2.340649315613313,0.9013544944588863,0,lstm,1741111131.4224312
-4.110779297642884,0.886754741332951,0,lstm,1741111133.459179
-45.52581340741857,0.8774305112839474,0,lstm,1741111135.495946
-140.18616747608962,0.8326926712458252,0,lstm,1741111137.5336277
-0.6931002837945379,0.7206216030816316,0,lstm,1741111139.5704763
-5.196589691814874,0.8241093541626977,0,svm,1741111141.5900447
-10.049235620837077,0.8602941176470589,0,svm,1741111143.6018422
-6.474656549948353,0.5320243737305349,0,linear,1741111145.6213548
-0.4752627187453593,0.9111779710903264,0,lstm,1741111147.6641452
-3.1193822211740336,0.6835982594796199,0,lstm,1741111149.706818
-1.3766936616348056,0.5360093037574182,0,lstm,1741111151.7507474
0.41075743361795025,0.5888279212017631,0,lstm,1741111153.7855554
0.2699032803158903,0.750953086108573,0,lstm,1741111155.826165
-16.38514616607628,0.8347854910502889,0,lstm,1741111157.8583832
-1.0351683613259257,0.7582528996674507,0,lstm,1741111159.9038448
-0.20466155921639473,0.745858729105063,0,lstm,1741111161.9489596
-5.559133985444988,0.548334355201308,0,lstm,1741111163.9868486
-3.149419936343876,0.6214891412784898,0,lstm,1741111166.0153005
-7.460187318256139,0.8761567050970874,0,svm,1741111168.0350523
-15.577619038126823,0.6425331708637964,0,linear,1741111170.044998
-0.29942441273932885,0.6136112457586039,0,lstm,1741111172.0908167
-0.4892016373609154,0.7995038797415308,0,lstm,1741111174.129219
-6.133358110738306,0.8664214897315393,0,lstm,1741111176.1527374
-1.0040194533950584,0.720199599279718,0,lstm,1741111178.1884174
-0.3783979706140035,0.844741073408738,0,lstm,1741111180.2170045
-64.16160953556856,0.6864425270256868,0,lstm,1741111182.2510862
0.1565712190052736,0.6485287834599595,0,lstm,1741111184.277358
0.10481985268017002,0.5268517057659866,0,lstm,1741111186.3141139
-0.3009383142987525,0.8402926259261101,0,lstm,1741111188.3534496
-0.2518913359682893,0.6508376348050512,0,lstm,1741111190.3898814
-0.10561907275354843,0.8052900691038787,0,lstm,1741111192.4184747
-8.044101927158424,0.6442929346109297,0,lstm,1741111194.4454591
-0.8538421523643545,0.8271848695832901,0,lstm,1741111196.4803221
-0.7826096823510358,0.36667392182098063,0,lstm,1741111198.5178885
-4.201119378454189,0.7679632703324946,0,lstm,1741111200.5584986
-4.025087911373055,0.8727484446760692,0,lstm,1741111202.6052396
-2.0817643634156116,0.8070033955857385,0,linear,1741111204.6284015
-0.40964845885972023,0.7113143429350605,0,lstm,1741111206.668721
-0.5476421475811535,0.5787733333333334,0,lstm,1741111208.701823
-1.3304161055810946,0.6708242633911218,0,lstm,1741111210.73236
-2.072174692609264,0.6472024911973623,0,lstm,1741111212.7706637
-0.19394474886759938,0.9005529490616622,0,lstm,1741111214.805712
-0.6991216634787394,0.8111895623281393,0,lstm,1741111216.8419714
0.03958549633929498,0.423049214108096,0,lstm,1741111218.8794477
-0.5399242167670335,0.6507232154285958,0,lstm,1741111220.9203775
0.33759985614865107,0.7488396865251464,0,lstm,1741111222.9580095
-0.8676315504846337,0.8154650873593235,0,lstm,1741111224.9903243
-0.8284763618534492,0.37131908509286204,0,lstm,1741111227.0258493
-0.42075661260512054,0.9326686277192502,0,lstm,1741111229.0649512
-42.685946021027505,0.8390045263292107,0,lstm,1741111231.106301
-12.033158301509129,0.8368834080717489,0,linear,1741111233.129175
-0.18190054305911896,0.8430970973920731,0,lstm,1741111235.1668572
0.25210082583332316,0.7432363683798591,0,lstm,1741111237.2115533
-0.03341806745081044,0.3662238129903745,0,lstm,1741111239.257652
-2.2919900114518432,0.8137393191373932,0,lstm,1741111241.3003476
-0.16367729683835708,0.691950304128381,0,lstm,1741111243.3426957
-0.4359368490965152,0.7888464699488321,0,lstm,1741111245.383576
-0.9151516337135628,0.8770865467009425,0,lstm,1741111247.427591
-0.9368157975546847,0.5934784157287363,0,lstm,1741111249.4711375
-3.87338082210563,0.7844406383600202,0,lstm,1741111251.5026727
-13.077022316685937,0.703442265795207,0,linear,1741111253.5230849
-1.4951321230874046,0.647374235047999,0,lstm,1741111255.551872
-1.198338260260071,0.3357780195357003,0,lstm,1741111257.5906212
-5.050779657239175,0.7701067381182465,0,lstm,1741111259.6328647
-0.1718621656396233,0.6444827647350876,0,lstm,1741111261.6761508
0.3568769661572435,0.874988275021105,0,lstm,1741111263.7211428
0.6120489057869898,0.7367425269896382,0,lstm,1741111265.766736
-0.08376873310940613,0.8475524475524475,0,lstm,1741111267.8022916
-91.27705949020299,0.8809479380481433,0,lstm,1741111269.8338091
-0.4315853154258096,0.9139978938891814,0,lstm,1741111271.87515
-3.5239668839874394,0.910184750608013,0,lstm,1741111273.918512
-1.6172561621866444,0.89875149970006,0,lstm,1741111275.9571645
-2.9773017676886355,0.887349694114338,0,lstm,1741111277.9933844
-0.5316673263210638,0.8786222071767096,0,lstm,1741111280.014094
0.3274136217408683,0.6570654394738379,0,lstm,1741111282.04514
-1.6944891811908094,0.6308849147721008,0,lstm,1741111284.080529
-1.1305611285242096,0.8921957671957672,0,lstm,1741111286.119012
-1.1291063679582587,0.8783584431889516,0,lstm,1741111288.1599119
-6.850152696900494,0.7753561736770692,0,lstm,1741111290.1818402
0.1280105209476351,0.7499754733640733,0,linear,1741111292.2023785
-7.211962013799026,0.8273489831633577,0,lstm,1741111294.233014
-13.998190166545383,0.7629482071713147,0,lstm,1741111296.2612598
-1.034712629906033,0.7986660867043642,0,lstm,1741111298.297713
-1.1381924637932195,0.7910119742990654,0,lstm,1741111300.3387225
0.3318837140782098,0.7734966676764616,0,lstm,1741111302.3766148
-0.7498004267990728,0.7914251281425433,0,lstm,1741111304.406057
-1.1649609865132646,0.7293340404405128,0,lstm,1741111306.4417422
-0.2170194405057495,0.7186735588683251,0,lstm,1741111308.4753454
-0.45098318714220587,0.5298104795513265,0,lstm,1741111310.5168164
-1.0463656805104007,0.7571900047147572,0,lstm,1741111312.556678
-4.009192102185341,0.8039936697076895,0,lstm,1741111314.587208
-8.932095894357671,0.8300252557958814,0,lstm,1741111316.6279764
0.14743016873481551,0.7324285748554705,0,lstm,1741111318.670707
0.016778145895755325,0.7554763041661693,0,lstm,1741111320.7004561
-0.8972604286800274,0.8647456066303431,0,lstm,1741111322.7295237
0.06254270805034168,0.6292515743131536,0,lstm,1741111324.758243
-0.3132265722309311,0.8675930701781001,0,lstm,1741111326.7941744
-0.5880450172072944,0.6714929827903727,0,svm,1741111328.8131716
-3.6951476255336466,0.5664154565498365,0,lstm,1741111330.8530822
-3.5508722990880512,0.9000990067388458,0,lstm,1741111332.8901405
-0.782836854271417,0.3881708690163431,0,lstm,1741111334.9295747
-0.6943695416877205,0.7531930485762144,0,lstm,1741111336.9675155
-0.2056932418471218,0.8556524158397477,0,lstm,1741111338.9988637
-0.4877130039729827,0.9251130260056416,0,lstm,1741111341.0385513
-5.382048199766359,0.6898233615842914,0,lstm,1741111343.0756536
-5.816814413902515,0.7448523875055176,0,lstm,1741111345.1232846
-11.122890438524017,0.7688615133692482,0,lstm,1741111347.172304
-6.172498282942336,0.7696429986528251,0,lstm,1741111349.1996498
-185.57305746730327,0.6275932506330192,0,lstm,1741111351.2400718
0.24011381008225252,0.8445165386521308,0,lstm,1741111353.273696
-1.716651528133311,0.7905046658800815,0,lstm,1741111355.3080153
-2.8084149040118858,0.7934857273698672,0,lstm,1741111357.3473437
-1.4739690372994656,0.7273778112828245,0,lstm,1741111359.392528
-7.415517821159728,0.48133756986448206,0,linear,1741111361.4171264
0.27258504398300143,0.9182682840376512,0,lstm,1741111363.452849
-2.734901195195525,0.9610842424924081,0,lstm,1741111365.4759
-1.845508908458397,0.5398212659100421,0,lstm,1741111367.5038826
-3.675926634052712,0.5779998833864572,0,lstm,1741111369.527536
-0.6512098141387208,0.8087924518919994,0,lstm,1741111371.5583992
-0.23856874845290088,0.6544184085296066,0,svm,1741111373.580048
-0.4035093417537863,0.6821604119528751,0,svm,1741111375.5959535
-0.6399727412881393,0.5774799253791872,0,lstm,1741111377.6391096
-0.3097679364530026,0.6072593495172931,0,lstm,1741111379.6795673
-256.73765192301124,0.838343802028152,0,lstm,1741111381.7103312
0.21374836963707955,0.7581356789568345,0,lstm,1741111383.7436924
-0.2679674089401547,0.8053236956085248,0,lstm,1741111385.7598817
